src/components/LoginScreen.tsx:39:        prompt: 'select_account'
src/components/PromptGenView.tsx:519:                    onChange={(e) => setPngNegativePrompt(e.target.value)}
src/components/PromptGenView.tsx:525:                  {t.prompt_negative_desc}
src/components/PromptGenView.tsx:535:                  {t.prompt_style_master_label}
src/components/PromptGenView.tsx:559:                    {t.prompt_style_quick_label}
src/components/PromptGenView.tsx:584:              {/* PNG Background Dropdown Option - Only visible when promptMode === 'png' */}
src/components/PromptGenView.tsx:585:              {promptMode === 'png' && (
src/components/PromptGenView.tsx:588:                    <span>{t.prompt_png_bg_label}</span>
src/components/PromptGenView.tsx:598:                      <option value="white">{t.prompt_png_bg_white}</option>
src/components/PromptGenView.tsx:599:                      <option value="black">{t.prompt_png_bg_black}</option>
src/components/PromptGenView.tsx:600:                      <option value="transparent">{t.prompt_png_bg_transparent}</option>
src/components/PromptGenView.tsx:610:                    {t.prompt_png_bg_desc}
src/components/PromptGenView.tsx:615:              {/* 3. Variation Slider (Determines count of generated prompts: 10 to 150) */}
src/components/PromptGenView.tsx:618:                  <span className="text-slate-550 dark:text-slate-400">{t.prompt_variation_label}</span>
src/components/PromptGenView.tsx:620:                    {variation} {t.prompt_variation_unit}
src/components/PromptGenView.tsx:649:                  <span className="text-slate-550 dark:text-slate-400">{t.prompt_word_count_label}</span>
src/components/PromptGenView.tsx:690:                  {t.prompt_word_count_desc}
src/components/PromptGenView.tsx:720:                  <span>{t.prompt_btn_synthesizing.replace('{count}', variation.toString())}</span>
src/components/PromptGenView.tsx:725:                  <span>{t.prompt_btn_synthesize.replace('{count}', variation.toString())}</span>
src/components/PromptGenView.tsx:733:        <div id="prompt-output-section" className="grid grid-cols-1 lg:grid-cols-12 gap-6 items-start">
src/components/PromptGenView.tsx:735:          {/* Main prompt output panel */}
src/components/PromptGenView.tsx:740:                  {t.prompt_output_title} {result && `(${totalPrompts !== (result?.prompts?.length || 0) ? `${totalPrompts} of ${result?.prompts?.length || 0}` : `${totalPrompts}`})`}
src/components/PromptGenView.tsx:745:                      {t.prompt_output_subtitle}
src/components/PromptGenView.tsx:748:                      {promptMode === 'png' ? t.prompt_output_badge_png.replace('{color}', pngBgColor.toUpperCase()) : t.prompt_output_badge_scene}
src/components/PromptGenView.tsx:754:              {result && result.prompts && result.prompts.length > 0 && (
src/components/PromptGenView.tsx:757:                    onClick={copyAllPromptsText}
src/components/PromptGenView.tsx:765:                    <span>{copiedAll ? t.prompt_output_btn_copied : t.prompt_output_btn_copy_all}</span>
src/components/PromptGenView.tsx:773:                    <span>{t.prompt_output_btn_download}</span>
src/components/PromptGenView.tsx:786:                    <span>{t.prompt_output_btn_clear}</span>
src/components/PromptGenView.tsx:793:            {result && result.prompts && result.prompts.length > 0 && (
src/components/PromptGenView.tsx:803:                  placeholder={t.prompt_output_search_placeholder}
src/components/PromptGenView.tsx:825:                    {progress < 30 ? t.prompt_loading_step1 : 
src/components/PromptGenView.tsx:826:                     progress < 60 ? t.prompt_loading_step2 : 
src/components/PromptGenView.tsx:827:                     progress < 90 ? t.prompt_loading_step3 : t.prompt_loading_step4}
src/components/PromptGenView.tsx:843:                    <div key={`prompt-skel-${i}`} className="h-16 bg-slate-50 dark:bg-white/5 border border-slate-200/60 dark:border-white/5 rounded-[1.5rem] animate-pulse" />
src/components/PromptGenView.tsx:847:            ) : result && result.prompts && result.prompts.length > 0 ? (
src/components/PromptGenView.tsx:851:                {totalPrompts === 0 && (
src/components/PromptGenView.tsx:854:                    <p className="text-xs font-bold uppercase tracking-wider">{t.prompt_output_no_match_title}</p>
src/components/PromptGenView.tsx:855:                    <p className="text-[10px]">{t.prompt_output_no_match_desc.replace('{query}', searchQuery).replace('{count}', result.prompts.length.toString())}</p>
src/components/PromptGenView.tsx:863:                    const promptText = item.text;
src/components/PromptGenView.tsx:872:                          {promptText}
src/components/PromptGenView.tsx:876:                          onClick={() => copySinglePrompt(promptText, globalIdx)}
src/components/PromptGenView.tsx:882:                          title="Salin prompt tunggal ini"
src/components/PromptGenView.tsx:941:                {/* Consolidated Negative Prompt Panel */}
src/components/PromptGenView.tsx:942:                {result.negativePrompt && (
src/components/PromptGenView.tsx:947:                        Negative Prompt Global (Gunakan ini untuk hasil bersih)
src/components/PromptGenView.tsx:962:                      {result.negativePrompt}
src/components/PromptGenView.tsx:992:                  Describe your visual theme and configure variations. AI will generate unique prompt sets tailored for your needs.
src/components/PromptGenView.tsx:1029:                      setPromptMode(item.promptMode || 'background');
src/components/PromptGenView.tsx:1032:                        prompts: item.prompts || [],
src/components/PromptGenView.tsx:1033:                        negativePrompt: item.negativePrompt,
src/components/PromptGenView.tsx:1037:                      document.getElementById('prompt-output-section')?.scrollIntoView({ behavior: 'smooth' });
src/components/PromptGenView.tsx:1047:                          {item.timestamp} • {item.prompts?.length || item.variation} Prompts
src/components/PromptVideoView.tsx:25:import { VideoAnalysisResult, VideoPrompt } from '../../types';
src/components/PromptVideoView.tsx:39:interface PromptVideoViewProps {
src/components/PromptVideoView.tsx:48:export const PromptVideoView: React.FC<PromptVideoViewProps> = ({ 
src/components/PromptVideoView.tsx:59:  const [isGeneratingPrompts, setIsGeneratingPrompts] = useState(false);
src/components/PromptVideoView.tsx:62:  const [hollywoodPrompts, setHollywoodPrompts] = useState<VideoPrompt[]>([]);
src/components/PromptVideoView.tsx:91:    setHollywoodPrompts([]);
src/components/PromptVideoView.tsx:155:    setHollywoodPrompts([]);
src/components/PromptVideoView.tsx:159:  const handleGenerateHollywoodPrompts = async () => {
src/components/PromptVideoView.tsx:160:    if (!keyword.trim() || isGeneratingPrompts) return;
src/components/PromptVideoView.tsx:170:    setIsGeneratingPrompts(true);
src/components/PromptVideoView.tsx:182:      const response = await fetch('/api/generate-hollywood-prompts', {
src/components/PromptVideoView.tsx:191:        throw new Error('Gagal menghasilkan Hollywood prompts. Coba lagi nanti.');
src/components/PromptVideoView.tsx:196:      setHollywoodPrompts(data);
src/components/PromptVideoView.tsx:204:      setTimeout(() => setIsGeneratingPrompts(false), 300);
src/components/PromptVideoView.tsx:208:  const getCombinedPrompt = (p: VideoPrompt) => {
src/components/PromptVideoView.tsx:219:  const downloadPrompts = () => {
src/components/PromptVideoView.tsx:220:    const content = hollywoodPrompts.map((p, i) => `${i + 1}. ${getCombinedPrompt(p)}`).join('\n\n');
src/components/PromptVideoView.tsx:225:    a.download = `hollywood_prompts_${keyword.replace(/\s+/g, '_')}.txt`;
src/components/PromptVideoView.tsx:237:              {t.prompt_video_trial_label}
src/components/PromptVideoView.tsx:240:              {dailyGenCount}/30 {t.prompt_video_generate_count}
src/components/PromptVideoView.tsx:253:              {t.prompt_video_trial_expired}
src/components/PromptVideoView.tsx:257:              {t.prompt_video_trial_remaining} <strong className="text-emerald-600 dark:text-emerald-400 font-bold">{Math.max(0, 30 - dailyGenCount)} {t.prompt_video_trial_times}</strong>.
src/components/PromptVideoView.tsx:267:          {(isAnalyzing || isGeneratingPrompts) && (
src/components/PromptVideoView.tsx:275:                className={`h-full transition-all duration-300 ${isGeneratingPrompts ? 'bg-emerald-500 shadow-[0_0_10px_rgba(16,185,129,0.5)]' : 'bg-violet-500 shadow-[0_0_10px_rgba(59,130,246,0.5)]'}`}
src/components/PromptVideoView.tsx:276:                style={{ width: `${isGeneratingPrompts ? generationProgress : analysisProgress}%` }}
src/components/PromptVideoView.tsx:294:            title={t.guide_prompt_video_title} 
src/components/PromptVideoView.tsx:295:            description={t.guide_prompt_video_desc} 
src/components/PromptVideoView.tsx:322:                  disabled={isAnalyzing || isGeneratingPrompts || !keyword.trim()}
src/components/PromptVideoView.tsx:340:                  disabled={isAnalyzing || isGeneratingPrompts || !keyword.trim()}
src/components/PromptVideoView.tsx:341:                  onClick={(e) => { e.preventDefault(); handleGenerateHollywoodPrompts(); }}
src/components/PromptVideoView.tsx:344:                  {isGeneratingPrompts ? (
src/components/PromptVideoView.tsx:488:                    {hollywoodPrompts.length === 0 && (
src/components/PromptVideoView.tsx:490:                        onClick={handleGenerateHollywoodPrompts}
src/components/PromptVideoView.tsx:491:                        disabled={isGeneratingPrompts}
src/components/PromptVideoView.tsx:494:                        {isGeneratingPrompts ? <Loader2 size={12} className="animate-spin" /> : <Clapperboard size={12} />}
src/components/PromptVideoView.tsx:495:                        <span>AI Director Prompts</span>
src/components/PromptVideoView.tsx:509:        {/* Hollywood Prompts Section */}
src/components/PromptVideoView.tsx:510:        {hollywoodPrompts.length > 0 && (
src/components/PromptVideoView.tsx:528:                  onClick={downloadPrompts}
src/components/PromptVideoView.tsx:538:                  {hollywoodPrompts.map((prompt, idx) => (
src/components/PromptVideoView.tsx:540:                      key={`${prompt.id}-${idx}`}
src/components/PromptVideoView.tsx:548:                          <span className="px-3 py-1 bg-emerald-500/10 text-[10px] font-black text-emerald-400 uppercase tracking-widest rounded-full">{prompt.style} shot</span>
src/components/PromptVideoView.tsx:551:                          onClick={() => handleCopy(getCombinedPrompt(prompt))}
src/components/PromptVideoView.tsx:555:                          <span className="text-[9px] font-black uppercase">Copy Prompt</span>
src/components/PromptVideoView.tsx:565:                            <p className="text-sm font-bold text-white">{prompt.subject}. {prompt.movement}.</p>
src/components/PromptVideoView.tsx:571:                            <p className="text-sm font-medium text-slate-300">{prompt.environment}</p>
src/components/PromptVideoView.tsx:579:                            <p className="text-sm font-medium text-slate-300">{prompt.lighting}</p>
src/components/PromptVideoView.tsx:585:                            <p className="text-sm font-bold text-emerald-400">{prompt.camera_angle}, {prompt.camera_movement}</p>
src/components/PromptVideoView.tsx:596:                            {getCombinedPrompt(prompt)}
App.tsx:19:import { PromptGenView } from './src/components/PromptGenView';
App.tsx:20:import { PromptImageView } from './src/components/PromptImageView';
App.tsx:21:import { PromptVideoView } from './src/components/PromptVideoView';
App.tsx:958:  [ToolType.PROMPT_GEN]: '/SeoTextPrompt',
App.tsx:959:  [ToolType.PROMPT_IMAGE]: '/ImageToPrompt',
App.tsx:960:  [ToolType.PROMPT_VIDEO]: '/VideoKeywordAnalyzer',
App.tsx:961:  [ToolType.PROMPT_IMAGE_CHECK]: '/AiQualityCheck',
App.tsx:974:    case 'seotextprompt': return ToolType.PROMPT_GEN;
App.tsx:975:    case 'imagetoprompt': return ToolType.PROMPT_IMAGE;
App.tsx:976:    case 'videokeywordanalyzer': return ToolType.PROMPT_VIDEO;
App.tsx:977:    case 'aiqualitycheck': return ToolType.PROMPT_IMAGE_CHECK;
App.tsx:1021:  const [customPrompt, setCustomPrompt] = useState('');
App.tsx:1370:      ToolType.PROMPT_GEN,
App.tsx:1371:      ToolType.PROMPT_IMAGE,
App.tsx:1372:      ToolType.PROMPT_VIDEO,
App.tsx:1373:      ToolType.PROMPT_IMAGE_CHECK,
App.tsx:1387:      [ToolType.PROMPT_GEN]: getDailyCount(ToolType.PROMPT_GEN),
App.tsx:1388:      [ToolType.PROMPT_IMAGE]: getDailyCount(ToolType.PROMPT_IMAGE),
App.tsx:1389:      [ToolType.PROMPT_VIDEO]: getDailyCount(ToolType.PROMPT_VIDEO),
App.tsx:1390:      [ToolType.PROMPT_IMAGE_CHECK]: getDailyCount(ToolType.PROMPT_IMAGE_CHECK),
App.tsx:1485:          ToolType.PROMPT_GEN,
App.tsx:1486:          ToolType.PROMPT_IMAGE,
App.tsx:1487:          ToolType.PROMPT_VIDEO,
App.tsx:1488:          ToolType.PROMPT_IMAGE_CHECK,
App.tsx:2170:                  setCustomPrompt(state.customPrompt);
App.tsx:2592:              const metadata = await generateStockMetadata(analysisFrames, kCount, customPrompt, activeTool, aiCreativity, modelParam, keywordMode, aiOptions);
App.tsx:2728:                const batchResults = await generateBatchStockMetadata(finalItemsToProcess, kCount, customPrompt, activeTool, aiCreativity, modelParam, keywordMode, aiOptions);
App.tsx:3037:      // Freepik CSV Format: File name;Title;Keywords;Prompt;Model
App.tsx:3038:      const headers = ['File name', 'Title', 'Keywords', 'Prompt', 'Model'];
App.tsx:3051:              '', // Prompt
App.tsx:3199:          ) : activeTool === ToolType.PROMPT_GEN ? (
App.tsx:3200:            <PromptGenView 
App.tsx:3205:              dailyGenCount={dailyGenCounts[ToolType.PROMPT_GEN] || 0}
App.tsx:3206:              incrementDailyCount={() => incrementDailyCount(ToolType.PROMPT_GEN)}
App.tsx:3218:          ) : activeTool === ToolType.PROMPT_IMAGE ? (
App.tsx:3219:            <PromptImageView 
App.tsx:3222:              dailyGenCount={dailyGenCounts[ToolType.PROMPT_IMAGE] || 0}
